,airport_id,iata_code,lat,lon,Key
0,10135,ABE,40.651773,-75.442797,40.651773-40.651773
1,10136,ABI,32.4113006592,-99.6819000244,32.4113006592-32.4113006592
2,10140,ABQ,35.040199,-106.609001,35.040199-35.040199
3,10141,ABR,45.449100494384766,-98.42179870605467,45.449100494384766-45.449100494384766
4,10146,ABY,31.532946,-84.196215,31.532946-31.532946
5,10154,ACK,41.25310135,-70.06020355,41.25310135-41.25310135
6,10155,ACT,31.611299514770508,-97.23049926757812,31.611299514770508-31.611299514770508
7,10157,ACV,40.978101,-124.109,40.978101-40.978101
8,10158,ACY,39.45759963989258,-74.57720184326172,39.45759963989258-39.45759963989258
9,10165,ADK,51.883564,-176.642783,51.883564-51.883564
10,10170,ADQ,57.75,-152.4940033,57.75-57.75
11,10185,AEX,31.3274,-92.549797,31.3274-31.3274
12,10208,AGS,33.3699,-81.9645,33.3699-33.3699
13,10245,AKN,58.677845,-156.651965,58.677845-58.677845
14,10257,ALB,42.74829864501953,-73.80169677734375,42.74829864501953-42.74829864501953
15,10268,ALO,42.557098388671875,-92.40029907226562,42.557098388671875-42.557098388671875
16,10275,ALW,46.09489822,-118.288002,46.09489822-46.09489822
17,10279,AMA,35.219398,-101.706001,35.219398-35.219398
18,10299,ANC,61.1744,-149.996002,61.1744-61.1744
19,10333,APN,45.0780983,-83.56030273,45.0780983-45.0780983
20,10361,ART,43.991901,-76.021698,43.991901-43.991901
21,10372,ASE,39.223202,-106.869003,39.223202-39.223202
22,10397,ATL,33.6367,-84.428101,33.6367-33.6367
23,10408,ATW,44.258099,-88.519096,44.258099-44.258099
24,10409,ATY,44.91400146,-97.15470123,44.91400146-44.91400146
25,10423,AUS,30.197535,-97.662015,30.197535-30.197535
26,10431,AVL,35.436199,-82.541801,35.436199-35.436199
27,10434,AVP,41.338500976599995,-75.72339630130001,41.338500976599995-41.338500976599995
28,10466,AZA,33.3078,-111.654999,33.3078-33.3078
29,10469,AZO,42.234901428222656,-85.5521011352539,42.234901428222656-42.234901428222656
30,10529,BDL,41.93851,-72.688066,41.93851-41.93851
31,10551,BET,60.77980042,-161.8379974,60.77980042-60.77980042
32,10558,BFF,41.87400055,-103.5960007,41.87400055-41.87400055
33,10561,BFL,35.433601,-119.056999,35.433601-35.433601
34,10562,BFM,30.626800537100003,-88.06809997559999,30.626800537100003-30.626800537100003
35,10577,BGM,42.20869827,-75.97979736,42.20869827-42.20869827
36,10581,BGR,44.8074,-68.828102,44.8074-44.8074
37,10590,IFP,35.157398,-114.559998,35.157398-35.157398
38,10599,BHM,33.562901,-86.753502,33.562901-33.562901
39,10620,BIL,45.807701,-108.542999,45.807701-45.807701
40,10627,BIS,46.772701263427734,-100.74600219726562,46.772701263427734-46.772701263427734
41,10631,BJI,47.50939941,-94.93370056,47.50939941-47.50939941
42,10643,BKG,36.532082,-93.200544,36.532082-36.532082
43,10666,BLI,48.79280090332031,-122.53800201416016,48.79280090332031-48.79280090332031
44,10676,BLV,38.5452,-89.835197,38.5452-38.5452
45,10685,BMI,40.4771,-88.915901,40.4771-40.4771
46,10693,BNA,36.1245002746582,-86.6781997680664,36.1245002746582-36.1245002746582
47,10713,BOI,43.5644,-116.223,43.5644-43.5644
48,10721,BOS,42.3643,-71.005203,42.3643-42.3643
49,10728,BPT,29.9508,-94.020699,29.9508-29.9508
50,10731,BQK,31.258800506591797,-81.46649932861328,31.258800506591797-31.258800506591797
51,10732,BQN,18.4949,-67.129402,18.4949-18.4949
52,10739,BRD,46.402861,-94.129727,46.402861-46.402861
53,10747,BRO,25.90679931640625,-97.4259033203125,25.90679931640625-25.90679931640625
54,10754,BRW,71.285402,-156.766008,71.285402-71.285402
55,10779,BTM,45.95479965209961,-112.49700164794922,45.95479965209961-45.95479965209961
56,10781,BTR,30.533199,-91.149597,30.533199-30.533199
57,10785,BTV,44.471901,-73.153297,44.471901-44.471901
58,10792,BUF,42.94049835,-78.73220062,42.94049835-42.94049835
59,10800,BUR,34.197703,-118.356378,34.197703-34.197703
60,10821,BWI,39.1754,-76.668297,39.1754-39.1754
61,10849,BZN,45.77750015,-111.1529999,45.77750015-45.77750015
62,10868,CAE,33.938801,-81.119499,33.938801-33.938801
63,10874,CAK,40.91609954833984,-81.44219970703125,40.91609954833984-40.91609954833984
64,10918,CDC,37.70100021362305,-113.0989990234375,37.70100021362305-37.70100021362305
65,10926,CDV,60.491798,-145.477997,60.491798-60.491798
66,10967,CGI,37.2253,-89.570801,37.2253-37.2253
67,10980,CHA,35.035301,-85.203796,35.035301-35.035301
68,10990,CHO,38.13859939575195,-78.4529037475586,38.13859939575195-38.13859939575195
69,10994,CHS,32.898602,-80.040497,32.898602-32.898602
70,11003,CID,41.884701,-91.7108,41.884701-41.884701
71,11013,CIU,46.25080108642578,-84.47239685058594,46.25080108642578-46.25080108642578
72,11027,CKB,39.2966,-80.228104,39.2966-39.2966
73,11042,CLE,41.4117012024,-81.8498001099,41.4117012024-41.4117012024
74,11049,CLL,30.58860016,-96.36380005,30.58860016-30.58860016
75,11057,CLT,35.2140007019043,-80.94309997558594,35.2140007019043-35.2140007019043
76,11066,CMH,39.998001,-82.891899,39.998001-39.998001
77,11067,CMI,40.039819,-88.276249,40.039819-40.039819
78,11076,CMX,47.168399810791016,-88.48909759521484,47.168399810791016-47.168399810791016
79,11092,CNY,38.75500107,-109.7549973,38.75500107-38.75500107
80,11097,COD,44.520198822,-109.024002075,44.520198822-44.520198822
81,11109,COS,38.805801,-104.700996,38.805801-38.805801
82,11111,COU,38.8181,-92.219597,38.8181-38.8181
83,11122,CPR,42.908001,-106.463997,42.908001-42.908001
84,11140,CRP,27.770399,-97.501198,27.770399-27.770399
85,11146,CRW,38.3731,-81.593201,38.3731-38.3731
86,11150,CSG,32.516300201416016,-84.93890380859375,32.516300201416016-32.516300201416016
87,11193,CVG,39.048801,-84.667801,39.048801-39.048801
88,11203,CWA,44.7775993347,-89.6668014526,44.7775993347-44.7775993347
89,11252,DAB,29.179899,-81.058098,29.179899-29.179899
90,11259,DAL,32.847099,-96.851799,32.847099-32.847099
91,11267,DAY,39.902401,-84.219398,39.902401-39.902401
92,11274,DBQ,42.402,-90.709503,42.402-42.402
93,11278,DCA,38.8521,-77.037697,38.8521-38.8521
94,11292,DEN,39.861698150635,-104.672996521,39.861698150635-39.861698150635
95,11298,DFW,32.896801,-97.038002,32.896801-32.896801
96,11308,DHN,31.321300506591797,-85.44960021972656,31.321300506591797-31.321300506591797
97,11315,DIK,46.7974014282,-102.802001953,46.7974014282-46.7974014282
98,11336,DLG,59.04470062,-158.5050049,59.04470062-59.04470062
99,11337,DLH,46.842098,-92.193604,46.842098-46.842098
100,11413,DRO,37.1515007019,-107.753997803,37.1515007019-37.1515007019
101,11415,DRT,29.3742008209,-100.927001953,29.3742008209-29.3742008209
102,11423,DSM,41.534,-93.663101,41.534-41.534
103,11433,DTW,42.212398529052734,-83.35340118408203,42.212398529052734-42.212398529052734
104,11445,DUT,53.89881,-166.544996,53.89881-53.89881
105,11447,DVL,48.11420059,-98.90879822,48.11420059-48.11420059
106,11468,EAR,40.727001,-99.006798,40.727001-40.727001
107,11470,EAT,47.3988990784,-120.207000732,47.3988990784-47.3988990784
108,11471,EAU,44.86579895019531,-91.48429870605467,44.86579895019531-44.86579895019531
109,11481,ECP,30.357106,-85.795414,30.357106-30.357106
110,11503,EGE,39.64260101,-106.9179993,39.64260101-39.64260101
111,11525,EKO,40.82490158081055,-115.79199981689452,40.82490158081055-40.82490158081055
112,11537,ELM,42.1599006652832,-76.8916015625,42.1599006652832-42.1599006652832
113,11540,ELP,31.80719948,-106.3779984,31.80719948-31.80719948
114,11577,ERI,42.083127,-80.173867,42.083127-42.083127
115,11587,ESC,45.7226982117,-87.0936965942,45.7226982117-45.7226982117
116,11603,EUG,44.12459945678711,-123.21199798583984,44.12459945678711-44.12459945678711
117,11612,EVV,38.0369987488,-87.5324020386,38.0369987488-38.0369987488
118,11617,EWN,35.0730018616,-77.04290008539999,35.0730018616-35.0730018616
119,11618,EWR,40.692501,-74.168701,40.692501-40.692501
120,11624,EYW,24.556101,-81.759598,24.556101-24.556101
121,11630,FAI,64.81510162,-147.8560028,64.81510162-64.81510162
122,11637,FAR,46.92070007324219,-96.81580352783205,46.92070007324219-46.92070007324219
123,11638,FAT,36.776199,-119.718002,36.776199-36.776199
124,11641,FAY,34.991199,-78.880302,34.991199-34.991199
125,11648,FCA,48.31050109863281,-114.25599670410156,48.31050109863281-48.31050109863281
126,11695,FLG,35.1385,-111.670998,35.1385-35.1385
127,11697,FLL,26.072599,-80.152702,26.072599-26.072599
128,11699,FLO,34.18539810180664,-79.7238998413086,34.18539810180664-34.18539810180664
129,11721,FNT,42.96540069580078,-83.74359893798828,42.96540069580078-42.96540069580078
130,11775,FSD,43.585463,-96.741152,43.585463-43.585463
131,11778,FSM,35.336601,-94.367401,35.336601-35.336601
132,11823,FWA,40.9785,-85.195099,40.9785-40.9785
133,11865,GCC,44.3489,-105.539001,44.3489-44.3489
134,11867,GCK,37.9275016785,-100.723999023,37.9275016785-37.9275016785
135,11884,GEG,47.6199,-117.533997,47.6199-47.6199
136,11898,GFK,47.949299,-97.176102,47.949299-47.949299
137,11905,GGG,32.38399887084961,-94.71150207519533,32.38399887084961-32.38399887084961
138,11921,GJT,39.126663,-108.529387,39.126663-39.126663
139,11953,GNV,29.6900997162,-82.2717971802,29.6900997162-29.6900997162
140,11973,GPT,30.407301,-89.070099,30.407301-30.407301
141,11977,GRB,44.483459,-88.130805,44.483459-44.483459
142,11980,GRI,40.967498779296875,-98.30960083007812,40.967498779296875-40.967498779296875
143,11982,GRK,31.0672,-97.828903,31.0672-31.0672
144,11986,GRR,42.88079834,-85.52279663,42.88079834-42.88079834
145,11995,GSO,36.097801,-79.937302,36.097801-36.097801
146,11996,GSP,34.895699,-82.218903,34.895699-34.895699
147,11997,GST,58.4253006,-135.7070007,58.4253006-58.4253006
148,12003,GTF,47.48199844,-111.3710022,47.48199844-47.48199844
149,12007,GTR,33.450298309299995,-88.5914001465,33.450298309299995-33.450298309299995
150,12012,GUC,38.536346,-106.928306,38.536346-38.536346
151,12016,GUM,13.4834,144.796005,13.4834-13.4834
152,12094,HDN,40.48120117,-107.2180023,40.48120117-40.48120117
153,12119,HGR,39.707901,-77.72949982,39.707901-39.707901
154,12124,HHH,32.2243995667,-80.6975021362,32.2243995667-32.2243995667
155,12129,HIB,47.3866,-92.838997,47.3866-47.3866
156,12156,HLN,46.6068,-111.983002,46.6068-46.6068
157,12173,HNL,21.32062,-157.924228,21.32062-21.32062
158,12177,HOB,32.6875,-103.2170029,32.6875-32.6875
159,12191,HOU,29.645399,-95.2789,29.645399-29.645399
160,12197,HPN,41.06700134277344,-73.70760345458984,41.06700134277344-41.06700134277344
161,12206,HRL,26.228500366210938,-97.65440368652344,26.228500366210938-26.228500366210938
162,12217,HSV,34.637199,-86.775101,34.637199-34.637199
163,12223,HTS,38.366699,-82.557999,38.366699-38.366699
164,12244,HVN,41.26369858,-72.88680267,41.26369858-41.26369858
165,12250,HYA,41.6693,-70.280403,41.6693-41.6693
166,12255,HYS,38.84220123,-99.27320099,38.84220123-38.84220123
167,12264,IAD,38.9445,-77.455803,38.9445-38.9445
168,12265,IAG,43.1073,-78.946198,43.1073-43.1073
169,12266,IAH,29.984399795532227,-95.34140014648438,29.984399795532227-29.984399795532227
170,12278,ICT,37.649899,-97.433098,37.649899-37.649899
